0,1,2,3,4,y
0.17347947085125595,-0.12607866842509158,0.028094513266713424,0.5945565735827173,0.6263094435324165,0
0.01023005496597343,0.31267993134334177,0.8553427280614967,-0.20097846984681564,-0.16798205039793584,0
-0.44127997036179434,0.16647056873683436,-0.24658261172922474,0.3771677383896886,0.1182625168996019,0
1.0161844625386771,0.35360972952371883,0.18164350466035284,0.03205404584596791,-0.2591084088299602,1
0.004017979554898429,-0.3232902563735205,0.11610266902342165,0.8384639867325551,0.38996376763491425,0
-0.2715859190681215,0.2903438183219108,-0.16919545636046643,-0.5899421088475829,0.4144667729864248,0
0.6736893147473557,-0.4212485781249371,0.6463024159349489,0.1726586432183742,-0.2565959047945289,0
0.7844703205089032,-0.03706975704245151,-0.49075873348699606,0.26467448787544484,-0.279452005901558,1
0.5354862032453821,-0.3413748692655553,-0.5025379353026511,-0.473371439632155,0.10935312616805574,0
0.35977657623215153,-0.863171848699167,-0.15927952861200306,-0.00087966420189796,-0.17392590460698512,1
0.7176248452111059,0.0336627791373461,-0.4578986867348449,0.015039553865339693,0.22776195279248443,1
0.11352987190350666,0.8057331935419872,-0.49742109838915877,-0.13398860167525461,0.07898936668120456,1
0.6727764230184144,-0.2926804380515147,0.4774450894733969,0.14607712870269007,0.034005500009567674,1
0.0028437190951717726,0.2658080111241776,0.889818093473022,-0.12229288518564432,-0.2324882479313549,0
-0.4567010999355335,-0.0066334837073763345,-0.06549952896326386,0.022236961403187896,0.5013572740021992,0
-0.5593629959729778,0.04172324496526573,-0.14794935940745987,0.41201461207021395,-0.08620403697698417,0
0.7082106314022881,0.2512180184359461,-0.6213340999175531,-0.3413954183203609,-0.08646952204239693,1
0.4558112459815196,-0.34560675190652923,-0.05700554425753158,0.4579249377411956,0.5503720273277026,0
-0.6571950450612865,0.15042254879586542,-0.19237021941736468,0.12693571527115222,-0.26954412739277617,0
0.4578889806033878,-0.34886998802782404,-0.4930030092806699,-0.6158501266738808,-0.0961199798895741,1
0.7930570030784209,-0.11474112688695011,0.5244977380423079,-0.17965191010646356,-0.2956858757307893,1
0.12542128264664257,0.7512023482371201,-0.4732676973762578,0.21353345815304414,-0.15886197911348512,0
-0.8117136668137649,-0.09367803929186228,-0.00557879344335144,-0.11107012814273408,-0.05118880532984859,0
-0.3737931856968844,-0.4106477571003988,0.16410810184193955,0.7181223845750119,-0.032255161740437494,1
-0.8064396340542356,-0.15098511201181375,0.028557346859252153,-0.01836720070419748,-0.12364480533744535,0
0.8477498680130416,0.1973366928206802,-0.6179399265281921,-0.033838910653168304,0.17212966565140722,1
0.053184356524413605,0.7034202175745995,-0.4541964647672661,0.11147791618977433,-0.1561470453651188,0
-0.6066662106161813,0.14325954277614697,-0.12118535411674217,-0.45002415904721615,0.24433846641989931,0
0.8118900620682192,-0.09613332364210261,0.5180105347534433,-0.18227848295449717,-0.28196037631118337,1
0.5871631290932408,-0.3368460883511069,0.6513891380448089,-0.15878327862108968,-0.46407563954709746,1
-0.7563482746196927,-0.22325783462985227,0.07680914615410747,0.1322535711782349,-0.22391587630027984,0
-0.7448653371268146,-0.23609508920867864,0.08554863770767815,0.14965240912032446,-0.23859819307528235,0
-0.8115399266760782,-0.09635034731242219,-0.004086404434197098,-0.11413472855562652,-0.05219259287051104,0
0.9681245033017823,0.4612625390211866,0.07516171804804489,-0.20633578212599463,-0.01187436113457302,1
0.583943198888792,-0.6132265419382017,-0.41004056710693926,-0.05529228924277906,-0.14830511013361114,1
-0.7972444084352416,-0.04518431767555082,-0.032474458461835595,-0.19712445955784988,0.01342681469746402,0
0.27641538372355146,-0.8104004974792636,-0.19794069842825734,-0.2931861573332107,-0.3246091135169827,0
-0.6756532765282529,0.21503935756433581,-0.23396243064498215,0.010170279383669056,-0.19205070927211237,0
-0.8012403279245078,-0.16602348202559142,0.0379279340617719,0.005356078024527712,-0.14229221918474558,0
0.5454046801981622,-0.26902222575520124,0.24277110202651628,0.05449920942603168,0.6034920073720553,0
-0.6726613520310633,0.2041831257544067,-0.22725438168101456,0.04469694142445932,-0.21205558590167764,0
0.7186092229210899,0.022990208607073064,-0.519324225026951,0.056388828017821,-0.4093793630496813,1
0.4943541156048072,-0.7017715811796971,-0.19777135883993502,0.14080415573342067,0.29716359022121913,0
0.4519151592453633,0.7736406023994302,0.4033591325671465,0.1553040687935358,-0.34554871314320873,1
-0.030718475685038122,0.04440926956664146,0.6013602669777298,-0.3092296851872184,0.47694200665015074,0
